two_theta,intensity
21.8147,2.609
21.8351,2.605
21.8555,2.6
21.876,2.595
21.8964,2.598
21.9169,2.584
21.9373,2.583
21.9577,2.577
21.9782,2.568
21.9986,2.563
22.0191,2.566
22.0395,2.557
22.0599,2.558
22.0804,2.547
22.1008,2.541
22.1213,2.542
22.1417,2.533
22.1621,2.531
22.1826,2.534
22.203,2.532
22.2235,2.527
22.2439,2.531
22.2643,2.544
22.2848,2.555
22.3052,2.559
22.3257,2.556
22.3461,2.554
22.3666,2.564
22.387,2.57
22.4074,2.578
22.4279,2.585
22.4483,2.584
22.4688,2.577
22.4892,2.57
22.5096,2.567
22.5301,2.563
22.5505,2.568
22.571,2.558
22.5914,2.552
22.6118,2.54
22.6323,2.533
22.6527,2.534
22.6732,2.529
22.6936,2.527
22.714,2.529
22.7345,2.54
22.7549,2.548
22.7754,2.553
22.7958,2.551
22.8162,2.545
22.8367,2.555
22.8571,2.576
22.8776,2.578
22.898,2.584
22.9184,2.576
22.9389,2.574
22.9593,2.561
22.9798,2.559
23.0002,2.554
23.0207,2.548
23.0411,2.543
23.0615,2.544
23.082,2.548
23.1024,2.548
23.1229,2.562
23.1433,2.559
23.1637,2.558
23.1842,2.569
23.2046,2.573
23.2251,2.582
23.2455,2.583
23.2659,2.585
23.2864,2.578
23.3068,2.568
23.3273,2.568
23.3477,2.572
23.3681,2.557
23.3886,2.545
23.409,2.529
23.4295,2.517
23.4499,2.508
23.4703,2.507
23.4908,2.502
23.5112,2.504
23.5317,2.52
23.5521,2.53
23.5725,2.534
23.593,2.542
23.6134,2.554
23.6339,2.552
23.6543,2.56
23.6747,2.561
23.6952,2.553
23.7156,2.548
23.7361,2.539
23.7565,2.541
23.777,2.534
23.7974,2.529
23.8178,2.531
23.8383,2.533
23.8587,2.529
23.8792,2.525
23.8996,2.534
23.92,2.535
23.9405,2.545
23.9609,2.553
23.9814,2.564
24.0018,2.569
24.0222,2.575
24.0427,2.569
24.0631,2.577
24.0836,2.581
24.104,2.579
24.1244,2.567
24.1449,2.562
24.1653,2.544
24.1858,2.535
24.2062,2.53
24.2266,2.519
24.2471,2.524
24.2675,2.511
24.288,2.51
24.3084,2.513
24.3288,2.516
24.3493,2.513
24.3697,2.519
24.3902,2.529
24.4106,2.525
24.4311,2.526
24.4515,2.533
24.4719,2.536
24.4924,2.543
24.5128,2.543
24.5333,2.541
24.5537,2.539
24.5741,2.543
24.5946,2.548
24.615,2.55
24.6355,2.548
24.6559,2.547
24.6763,2.546
24.6968,2.542
24.7172,2.538
24.7377,2.539
24.7581,2.536
24.7785,2.533
24.799,2.539
24.8194,2.539
24.8399,2.533
24.8603,2.542
24.8807,2.536
24.9012,2.52
24.9216,2.513
24.9421,2.513
24.9625,2.508
24.9829,2.506
25.0034,2.507
25.0238,2.517
25.0443,2.529
25.0647,2.542
25.0851,2.557
25.1056,2.562
25.126,2.556
25.1465,2.574
25.1669,2.564
25.1874,2.565
25.2078,2.571
25.2282,2.576
25.2487,2.578
25.2691,2.572
25.2896,2.58
25.31,2.572
25.3304,2.568
25.3509,2.57
25.3713,2.56
25.3918,2.548
25.4122,2.558
25.4326,2.554
25.4531,2.558
25.4735,2.566
25.494,2.581
25.5144,2.586
25.5348,2.582
25.5553,2.585
25.5757,2.583
25.5962,2.572
25.6166,2.557
25.637,2.554
25.6575,2.535
25.6779,2.525
25.6984,2.518
25.7188,2.511
25.7392,2.494
25.7597,2.487
25.7801,2.485
25.8006,2.481
25.821,2.492
25.8415,2.492
25.8619,2.494
25.8823,2.499
25.9028,2.511
25.9232,2.517
25.9437,2.536
25.9641,2.551
25.9845,2.565
26.005,2.567
26.0254,2.572
26.0459,2.581
26.0663,2.569
26.0867,2.566
26.1072,2.563
26.1276,2.551
26.1481,2.547
26.1685,2.542
26.1889,2.541
26.2094,2.548
26.2298,2.538
26.2503,2.534
26.2707,2.531
26.2911,2.531
26.3116,2.537
26.332,2.523
26.3525,2.525
26.3729,2.524
26.3933,2.531
26.4138,2.54
26.4342,2.544
26.4547,2.54
26.4751,2.54
26.4955,2.549
26.516,2.561
26.5364,2.569
26.5569,2.569
26.5773,2.573
26.5978,2.569
26.6182,2.572
26.6386,2.578
26.6591,2.579
26.6795,2.569
26.7,2.569
26.7204,2.559
26.7408,2.556
26.7613,2.554
26.7817,2.553
26.8022,2.555
26.8226,2.542
26.843,2.534
26.8635,2.526
26.8839,2.527
26.9044,2.521
26.9248,2.515
26.9452,2.511
26.9657,2.515
26.9861,2.525
27.0066,2.527
27.027,2.525
27.0474,2.531
27.0679,2.533
27.0883,2.537
27.1088,2.545
27.1292,2.543
27.1496,2.543
27.1701,2.546
27.1905,2.554
27.211,2.562
27.2314,2.562
27.2519,2.562
27.2723,2.563
27.2927,2.561
27.3132,2.544
27.3336,2.541
27.3541,2.539
27.3745,2.536
27.3949,2.542
27.4154,2.54
27.4358,2.543
27.4563,2.546
27.4767,2.555
27.4971,2.552
27.5176,2.568
27.538,2.583
27.5585,2.578
27.5789,2.589
27.5993,2.602
27.6198,2.608
27.6402,2.613
27.6607,2.631
27.6811,2.635
27.7015,2.643
27.722,2.635
27.7424,2.633
27.7629,2.623
27.7833,2.614
27.8037,2.608
27.8242,2.614
27.8446,2.605
27.8651,2.598
27.8855,2.597
27.9059,2.581
27.9264,2.579
27.9468,2.566
27.9673,2.556
27.9877,2.545
28.0082,2.555
28.0286,2.539
28.049,2.529
28.0695,2.534
28.0899,2.527
28.1104,2.529
28.1308,2.519
28.1512,2.532
28.1717,2.527
28.1921,2.524
28.2126,2.512
28.233,2.515
28.2534,2.504
28.2739,2.513
28.2943,2.508
28.3148,2.505
28.3352,2.487
28.3556,2.489
28.3761,2.485
28.3965,2.485
28.417,2.483
28.4374,2.472
28.4578,2.478
28.4783,2.479
28.4987,2.482
28.5192,2.477
28.5396,2.487
28.56,2.493
28.5805,2.501
28.6009,2.516
28.6214,2.522
28.6418,2.542
28.6623,2.537
28.6827,2.545
28.7031,2.55
28.7236,2.571
28.744,2.572
28.7645,2.589
28.7849,2.597
28.8053,2.619
28.8258,2.629
28.8462,2.649
28.8667,2.655
28.8871,2.655
28.9075,2.664
28.928,2.678
28.9484,2.692
28.9689,2.685
28.9893,2.695
29.0097,2.704
29.0302,2.706
29.0506,2.698
29.0711,2.688
29.0915,2.681
29.1119,2.673
29.1324,2.653
29.1528,2.63
29.1733,2.629
29.1937,2.622
29.2141,2.616
29.2346,2.605
29.255,2.599
29.2755,2.595
29.2959,2.596
29.3164,2.576
29.3368,2.571
29.3572,2.564
29.3777,2.556
29.3981,2.564
29.4186,2.565
29.439,2.569
29.4594,2.57
29.4799,2.575
29.5003,2.571
29.5208,2.567
29.5412,2.558
29.5616,2.558
29.5821,2.569
29.6025,2.568
29.623,2.568
29.6434,2.562
29.6638,2.559
29.6843,2.549
29.7047,2.547
29.7252,2.541
29.7456,2.528
29.766,2.522
29.7865,2.521
29.8069,2.511
29.8274,2.512
29.8478,2.504
29.8682,2.499
29.8887,2.502
29.9091,2.514
29.9296,2.513
29.95,2.512
29.9704,2.504
29.9909,2.508
30.0113,2.517
30.0318,2.519
30.0522,2.532
30.0727,2.537
30.0931,2.536
30.1135,2.54
30.134,2.532
30.1544,2.536
30.1749,2.534
30.1953,2.546
30.2157,2.537
30.2362,2.532
30.2566,2.527
30.2771,2.536
30.2975,2.537
30.3179,2.536
30.3384,2.527
30.3588,2.537
30.3793,2.548
30.3997,2.552
30.4201,2.542
30.4406,2.547
30.461,2.537
30.4815,2.547
30.5019,2.555
30.5223,2.557
30.5428,2.555
30.5632,2.545
30.5837,2.539
30.6041,2.533
30.6245,2.532
30.645,2.527
30.6654,2.523
30.6859,2.524
30.7063,2.518
30.7268,2.511
30.7472,2.51
30.7676,2.522
30.7881,2.519
30.8085,2.523
30.829,2.514
30.8494,2.522
30.8698,2.511
30.8903,2.51
30.9107,2.509
30.9312,2.509
30.9516,2.518
30.972,2.539
30.9925,2.541
31.0129,2.543
31.0334,2.544
31.0538,2.551
31.0742,2.55
31.0947,2.559
31.1151,2.568
31.1356,2.574
31.156,2.58
31.1764,2.579
31.1969,2.582
31.2173,2.575
31.2378,2.578
31.2582,2.584
31.2786,2.581
31.2991,2.578
31.3195,2.558
31.34,2.548
31.3604,2.543
31.3808,2.539
31.4013,2.54
31.4217,2.549
31.4422,2.565
31.4626,2.563
31.4831,2.554
31.5035,2.558
31.5239,2.566
31.5444,2.567
31.5648,2.563
31.5853,2.569
31.6057,2.564
31.6261,2.568
31.6466,2.559
31.667,2.566
31.6875,2.56
31.7079,2.567
31.7283,2.577
31.7488,2.578
31.7692,2.581
31.7897,2.578
31.8101,2.569
31.8305,2.573
31.851,2.582
31.8714,2.581
31.8919,2.6
31.9123,2.602
31.9327,2.594
31.9532,2.579
31.9736,2.586
31.9941,2.589
32.0145,2.591
32.0349,2.587
32.0554,2.577
32.0758,2.573
32.0963,2.566
32.1167,2.57
32.1372,2.577
32.1576,2.593
32.178,2.595
32.1985,2.607
32.2189,2.611
32.2394,2.62
32.2598,2.637
32.2802,2.652
32.3007,2.659
32.3211,2.679
32.3416,2.69
32.362,2.707
32.3824,2.729
32.4029,2.731
32.4233,2.744
32.4438,2.75
32.4642,2.766
32.4846,2.77
32.5051,2.778
32.5255,2.773
32.546,2.766
32.5664,2.765
32.5868,2.765
32.6073,2.754
32.6277,2.758
32.6482,2.758
32.6686,2.755
32.689,2.754
32.7095,2.746
32.7299,2.735
32.7504,2.731
32.7708,2.725
32.7912,2.723
32.8117,2.725
32.8321,2.728
32.8526,2.738
32.873,2.739
32.8935,2.735
32.9139,2.739
32.9343,2.736
32.9548,2.727
32.9752,2.726
32.9957,2.726
33.0161,2.717
33.0365,2.713
33.057,2.7
33.0774,2.692
33.0979,2.681
33.1183,2.684
33.1387,2.681
33.1592,2.665
33.1796,2.666
33.2001,2.648
33.2205,2.647
33.2409,2.647
33.2614,2.636
33.2818,2.634
33.3023,2.635
33.3227,2.627
33.3431,2.623
33.3636,2.622
33.384,2.615
33.4045,2.614
33.4249,2.604
33.4453,2.587
33.4658,2.602
33.4862,2.604
33.5067,2.594
33.5271,2.598
33.5476,2.596
33.568,2.598
33.5884,2.605
33.6089,2.601
33.6293,2.6
33.6498,2.597
33.6702,2.616
33.6906,2.612
33.7111,2.625
33.7315,2.613
33.752,2.606
33.7724,2.599
33.7928,2.602
33.8133,2.586
33.8337,2.589
33.8542,2.58
33.8746,2.575
33.895,2.577
33.9155,2.582
33.9359,2.589
33.9564,2.609
33.9768,2.603
33.9972,2.607
34.0177,2.625
34.0381,2.632
34.0586,2.633
34.079,2.646
34.0994,2.639
34.1199,2.638
34.1403,2.648
34.1608,2.654
34.1812,2.66
34.2016,2.662
34.2221,2.659
34.2425,2.653
34.263,2.643
34.2834,2.647
34.3039,2.634
34.3243,2.638
34.3447,2.639
34.3652,2.648
34.3856,2.654
34.4061,2.665
34.4265,2.669
34.4469,2.675
34.4674,2.666
34.4878,2.657
34.5083,2.668
34.5287,2.668
34.5491,2.665
34.5696,2.674
34.59,2.668
34.6105,2.678
34.6309,2.681
34.6513,2.68
34.6718,2.684
34.6922,2.694
34.7127,2.7
34.7331,2.699
34.7535,2.693
34.774,2.69
34.7944,2.689
34.8149,2.694
34.8353,2.692
34.8557,2.695
34.8762,2.696
34.8966,2.691
34.9171,2.68
34.9375,2.666
34.958,2.648
34.9784,2.641
34.9988,2.659
35.0193,2.656
35.0397,2.655
35.0602,2.657
35.0806,2.657
35.101,2.65
35.1215,2.646
35.1419,2.651
35.1624,2.66
35.1828,2.66
35.2032,2.671
35.2237,2.684
35.2441,2.686
35.2646,2.697
35.285,2.707
35.3054,2.713
35.3259,2.723
35.3463,2.737
35.3668,2.736
35.3872,2.724
35.4076,2.718
35.4281,2.712
35.4485,2.712
35.469,2.723
35.4894,2.716
35.5098,2.711
35.5303,2.708
35.5507,2.71
35.5712,2.703
35.5916,2.707
35.612,2.708
35.6325,2.717
35.6529,2.735
35.6734,2.745
35.6938,2.773
35.7143,2.793
35.7347,2.81
35.7551,2.839
35.7756,2.856
35.796,2.883
35.8165,2.885
35.8369,2.898
35.8573,2.903
35.8778,2.914
35.8982,2.928
35.9187,2.946
35.9391,2.962
35.9595,2.976
35.98,2.972
36.0004,3.003
36.0209,3.029
36.0413,3.048
36.0617,3.056
36.0822,3.069
36.1026,3.078
36.1231,3.102
36.1435,3.124
36.1639,3.129
36.1844,3.143
36.2048,3.157
36.2253,3.144
36.2457,3.139
36.2661,3.095
36.2866,3.081
36.307,3.045
36.3275,3.043
36.3479,3.025
36.3684,3
36.3888,2.971
36.4092,2.968
36.4297,2.943
36.4501,2.935
36.4706,2.93
36.491,2.937
36.5114,2.928
36.5319,2.912
36.5523,2.903
36.5728,2.904
36.5932,2.915
36.6136,2.916
36.6341,2.922
36.6545,2.924
36.675,2.931
36.6954,2.93
36.7158,2.907
36.7363,2.89
36.7567,2.875
36.7772,2.887
36.7976,2.875
36.818,2.894
36.8385,2.883
36.8589,2.868
36.8794,2.868
36.8998,2.868
36.9202,2.871
36.9407,2.878
36.9611,2.879
36.9816,2.869
37.002,2.856
37.0224,2.861
37.0429,2.868
37.0633,2.86
37.0838,2.856
37.1042,2.842
37.1247,2.846
37.1451,2.838
37.1655,2.827
37.186,2.814
37.2064,2.798
37.2269,2.788
37.2473,2.786
37.2677,2.788
37.2882,2.79
37.3086,2.794
37.3291,2.78
37.3495,2.775
37.3699,2.773
37.3904,2.776
37.4108,2.792
37.4313,2.796
37.4517,2.801
37.4721,2.797
37.4926,2.81
37.513,2.815
37.5335,2.814
37.5539,2.811
37.5743,2.817
37.5948,2.807
37.6152,2.812
37.6357,2.813
37.6561,2.801
37.6765,2.809
37.697,2.798
37.7174,2.802
37.7379,2.804
37.7583,2.807
37.7788,2.797
37.7992,2.788
37.8196,2.784
37.8401,2.78
37.8605,2.773
37.881,2.772
37.9014,2.78
37.9218,2.788
37.9423,2.781
37.9627,2.77
37.9832,2.763
38.0036,2.756
38.024,2.755
38.0445,2.747
38.0649,2.737
38.0854,2.732
38.1058,2.744
38.1262,2.74
38.1467,2.721
38.1671,2.722
38.1876,2.718
38.208,2.728
38.2284,2.715
38.2489,2.703
38.2693,2.691
38.2898,2.691
38.3102,2.694
38.3306,2.694
38.3511,2.686
38.3715,2.688
38.392,2.697
38.4124,2.685
38.4328,2.676
38.4533,2.668
38.4737,2.66
38.4942,2.659
38.5146,2.646
38.5351,2.642
38.5555,2.638
38.5759,2.636
38.5964,2.636
38.6168,2.619
38.6373,2.602
38.6577,2.598
38.6781,2.592
38.6986,2.587
38.719,2.585
38.7395,2.591
38.7599,2.596
38.7803,2.601
38.8008,2.602
38.8212,2.604
38.8417,2.604
38.8621,2.612
38.8825,2.617
38.903,2.615
38.9234,2.625
38.9439,2.614
38.9643,2.606
38.9847,2.611
39.0052,2.613
39.0256,2.615
39.0461,2.609
39.0665,2.613
39.0869,2.611
39.1074,2.595
39.1278,2.584
39.1483,2.578
39.1687,2.576
39.1892,2.579
39.2096,2.578
39.23,2.569
39.2505,2.562
39.2709,2.56
39.2914,2.552
39.3118,2.542
39.3322,2.532
39.3527,2.523
39.3731,2.514
39.3936,2.512
39.414,2.504
39.4344,2.493
39.4549,2.503
39.4753,2.518
39.4958,2.514
39.5162,2.516
39.5366,2.515
39.5571,2.519
39.5775,2.516
39.598,2.515
39.6184,2.516
39.6388,2.518
39.6593,2.526
39.6797,2.525
39.7002,2.53
39.7206,2.539
39.741,2.546
39.7615,2.539
39.7819,2.539
39.8024,2.549
39.8228,2.556
39.8432,2.558
39.8637,2.57
39.8841,2.583
39.9046,2.583
39.925,2.582
39.9455,2.588
39.9659,2.584
39.9863,2.579
40.0068,2.578
40.0272,2.572
40.0477,2.581
40.0681,2.576
40.0885,2.571
40.109,2.568
40.1294,2.57
40.1499,2.578
40.1703,2.57
40.1907,2.572
40.2112,2.573
40.2316,2.568
40.2521,2.56
40.2725,2.572
40.2929,2.568
40.3134,2.556
40.3338,2.558
40.3543,2.555
40.3747,2.545
40.3951,2.535
40.4156,2.525
40.436,2.523
40.4565,2.516
40.4769,2.514
40.4973,2.502
40.5178,2.494
40.5382,2.492
40.5587,2.481
40.5791,2.479
40.5996,2.476
40.62,2.474
40.6404,2.483
40.6609,2.48
40.6813,2.491
40.7018,2.496
40.7222,2.5
40.7426,2.498
40.7631,2.506
40.7835,2.51
40.804,2.519
40.8244,2.533
40.8448,2.542
40.8653,2.556
40.8857,2.552
40.9062,2.551
40.9266,2.544
40.947,2.545
40.9675,2.533
40.9879,2.533
41.0084,2.522
41.0288,2.511
41.0492,2.509
41.0697,2.504
41.0901,2.501
41.1106,2.5
41.131,2.505
41.1514,2.496
41.1719,2.496
41.1923,2.491
41.2128,2.492
41.2332,2.493
41.2537,2.499
41.2741,2.505
41.2945,2.513
41.315,2.52
41.3354,2.527
41.3559,2.524
41.3763,2.519
41.3967,2.524
41.4172,2.523
41.4376,2.533
41.4581,2.526
41.4785,2.538
41.4989,2.528
41.5194,2.529
41.5398,2.54
41.5603,2.54
41.5807,2.534
41.6011,2.523
41.6216,2.525
41.642,2.524
41.6625,2.522
41.6829,2.513
41.7033,2.505
41.7238,2.51
41.7442,2.507
41.7647,2.506
41.7851,2.501
41.8055,2.503
41.826,2.504
41.8464,2.509
41.8669,2.504
41.8873,2.503
41.9077,2.518
41.9282,2.513
41.9486,2.512
41.9691,2.503
41.9895,2.491
42.01,2.492
42.0304,2.499
42.0508,2.487
42.0713,2.485
42.0917,2.489
